Package            Version
------------------ -----------
certifi            2023.11.17
charset-normalizer 3.4.0
contourpy          1.3.1
cycler             0.12.1
fonttools          4.55.3
idna               3.10
joblib             1.4.2
kiwisolver         1.4.7
matplotlib         3.9.3
nba_api            1.6.0
numpy              1.26.4
packaging          24.2
pandas             2.2.3
pillow             11.0.0
pip                24.0
pyparsing          3.2.0
python-dateutil    2.9.0.post0
pytz               2024.2
requests           2.32.3
scikit-learn       1.6.0
scipy              1.14.1
setuptools         65.5.0
six                1.16.0
threadpoolctl      3.5.0
tzdata             2024.2
urllib3            2.2.3
xgboost            2.1.3
